Question Number,Statement in Live Data,Statement in Model Data,Match
1,I rely on deep experience to understand potential customer challenges.,I rely on deep experience to understand potential customer challenges.,True
1,I validate my grasp of customer challenges by discussing problems and solutions with a small group.,I validate my grasp of customer challenges by discussing problems and solutions with a small group.,True
1,I use quick surveys or discussions with a larger group of potential customers to validate challenges.,I use quick surveys or discussions with a larger group of potential customers to validate challenges.,True
1,"I actively seek to understand and respond to customer challenges, validating my solution with them.","I actively seek to understand and respond to customer challenges, validating my solution with them.",True
1,I actively explore my customers' challenges through in-depth discussions without presenting my solution.,I actively explore my customers' challenges through in-depth discussions without presenting my solution.,True
2,I usually handle conflict of ideas by myself to favor progress.,I usually handle conflict of ideas by myself to favor progress.,True
2,I often prioritize my ideas during conflicts but need a convincing argument to change my approach.,I often prioritize my ideas during conflicts but need a convincing argument to change my approach.,True
2,I occasionally consider input from others and try to reach common ground when conflict arises.,I occasionally consider input from others and try to reach common ground when conflict arises.,True
2,I actively engage in collaborative discussions and seek common ground in idea conflicts.,I actively engage in collaborative discussions and seek common ground in idea conflicts.,True
2,I value diverse opinions and encourage collaboration for best results in idea conflicts.,I value diverse opinions and encourage collaboration for best results in idea conflicts.,True
3,I take extra time to gain clarity before deciding on my activities when the decision isn't clear to me.,I take whatever time is required to gain clarity before deciding on my activities when the decision isn't clear to me.,False
3,I occasionally spend more time on decisions than anticipated but actively seek guidance from others in the process.,I occasionally spend more time on decisions to my satisfaction but actively seek guidance from others in the process.,False
3,I like making quick decisions and seek guidance from knowledgeable individuals in my network when in doubt.,I like making quick decisions and seek guidance from knowledgeable individuals in my network when in doubt.,True
3,I actively seek quick decision-making and prompt responses to opportunities or challenges in my endeavors.,I seek quick decision-making with or without help and prompt responses to opportunities or challenges in my endeavors.,False
3,"I commit to an agile approach, consistently fostering quick and adaptive decision-making as a core strength.","I make quick decisions, consistently fostering quick and adaptive decision-making as a core strength.",False
4,I work best when I utilize everything I have learned to be most productive.,I work best when I utilize everything I have learned to be most productive.,True
4,"I'm open to learning new approaches for productivity, but my motivation depends on their widespread adoption by others.","I am open to learning new approaches for productivity, but my adoption depends on widespread adoption by others.",False
4,"I am open to change with a convincing argument, but I don’t actively seek out new approaches.","I am open to change with a convincing argument, but I don’t typically seek out new approaches, unless I have to.",False
4,"I actively research new approaches for productivity, acknowledging short-term slowdowns for long-term benefits.","I actively research new approaches for productivity, acknowledging short-term slowdowns for long-term benefits.",True
4,"I get excited to try new approaches for productivity, encouraging others for accelerated learning.","I get excited to try new approaches for productivity, encouraging others for accelerated learning.",True
5,"I build my products or services first, inviting customer feedback.","I build my products or services first, inviting customer feedback.",True
5,I occasionally collect feedback during validation but remain confident in my understanding of customer needs.,I occasionally collect feedback during validation but remain confident in my understanding of customer needs.,True
5,"I actively seek customer input in validation, recognizing the need for improvement in incorporating insights.","I actively seek customer input in validation, recognizing the need for improvement in incorporating insights.",True
5,Customer validation is crucial; I consistently gather and use feedback to refine offerings.,Customer validation is crucial; I consistently gather and use feedback to refine offerings.,True
5,I involve customers in the development process to ensure consideration of their needs.,I involve customers in the development process to ensure consideration of their needs.,True
6,"I believe I'm the right person to do the job, and I'll seek help when needed.","I believe I'm the right person to do the job, and I'll seek help when needed.",True
6,"While breaking down responsibilities, I tend to take on more parts than my team.","While breaking down responsibilities, I tend to take on more parts than my team.",True
6,"I advocate for fair distribution of responsibilities within the team, including myself.","I advocate for fair distribution of responsibilities within the team, including myself.",True
6,"I offer team members the chance to take on more responsibilities, and I handle what remains.","I offer team members the chance to take on more responsibilities, and I handle what remains.",True
6,I distribute as close to 100% responsibilities towards my team as possible.,I distribute as close to 100% responsibilities towards my team as possible.,True
7,I see little reason to change my business model until I exhaust all efforts to validate its effectiveness.,I see little reason to change my business model until I exhaust all efforts to validate its effectiveness.,True
7,I prioritize spending time and effort on validating an existing business model before considering any changes.,I prioritize spending time and effort on validating an existing business model before considering any changes.,True
7,I begin with a business model and adapt it based on validation with potential customers.,I begin with a business model and adapt it based on validation with potential customers.,True
7,"I experiment with multiple business models, adapting to find the one that captures customer attention.","I experiment with multiple business models, adapting to find the one that captures customer attention.",True
7,"I test various business models, adapting until one stands out as the winning choice.","I test various business models, adapting until one stands out as the winning choice.",True
8,I prefer making decisions independently without the need for consulting others.,I consult with a select few people who will likely support my decisions.,False
8,I consult with a select few people who will likely support my decisions.,"I engage both close contacts and experts in decision-making, but I am selective in accepting opinions.",False
8,"I value inclusive decision-making, seeking input, but aim to improve capturing and understanding others' opinions.","I value inclusive decision-making, seeking input, but can improve capturing and understanding others' opinions.",False
8,"I actively involve others in decision-making, valuing opposing opinions and seeking input from team members.","I actively involve others in decision-making, valuing opposing opinions and seeking input from team members.",True
8,"I foster an environment of collective decision-making, drawing input from diverse opinions for optimal outcomes.",I foster an environment of collective decision-making for optimal outcomes.,False
9,I acknowledge customers may discontinue our services upon achieving their goals or due to a lack of commitment.,I acknowledge customers may discontinue our services upon achieving their goals or due to a lack of commitment.,True
9,"While valuing customer retention, I find obtaining feedback from disengaged customers time-consuming.","While valuing customer retention, I find obtaining feedback from disengaged customers time-consuming.",True
9,"I occasionally seek reasons for customers stopping our service, lacking a consistent approach.","I occasionally seek reasons for customers stopping our service, lacking a consistent approach.",True
9,"I prioritize customer retention, consistently implementing effective strategies for satisfaction.","I prioritize customer retention, consistently implementing effective strategies for satisfaction.",True
9,I go above and beyond with retention strategies to ensure long-term customer satisfaction and loyalty.,I go above and beyond with retention strategies to ensure long-term customer satisfaction and loyalty.,True
10,I prefer focusing on what I know to complete tasks rather than trying something new.,I prefer focusing on what I know to complete tasks rather than trying something new.,True
10,"I may consider new ideas, but I usually stick to my current methods.","I may consider new ideas, but I usually stick to my current methods.",True
10,I experiment with a new approach briefly before deciding on long-term adoption.,I experiment with a new approach briefly before deciding on long-term adoption.,True
10,Implementing new approaches demands sustained commitment. I track progress to ensure continuous improvement.,Implementing new approaches demands sustained commitment. I track progress to ensure continuous improvement.,True
10,I champion trying new things and actively encourage others to do the same.,I champion trying new things and actively encourage others to do the same.,True
11,"I explain to investors how I'll use their funds, covering team salaries and development, including my own.","I explain to investors how I'll use their funds, covering team salaries and development, including my own.",True
11,"I use investors' funds for team salaries, including mine, supporting business growth, and invest my personal funds in my development.","I use investors' funds for team salaries, including mine, supporting business growth, and invest my personal funds in my development.",True
11,I use investors' funds for company operations and growth without taking a salary. I rely on personal funds to support myself.,I use investors' funds for company operations and growth without taking a salary. I rely on personal funds to support myself.,True
11,"I sustain the business initially with personal funds, aiming for traction and revenue to attract external investor funding.","I sustain the business initially with personal funds, aiming for traction and revenue to attract external investor funding.",True
11,I don't depend on investors for survival; I use their funds strategically to thrive in business.,I don't depend on investors for survival; I use their funds strategically to thrive in business.,True
12,I prioritize meeting immediate income needs to ensure the business's survival.,I prioritize meeting immediate income needs to ensure the business's survival.,True
12,"I focus on revenue to build a self-sufficient team, with some consideration for future goals.","I focus on revenue to build a self-sufficient team, with some consideration for future goals.",True
12,I experiment with impactful and relatable products or services for potential customers.,I experiment with impactful and relatable products or services for potential customers.,True
12,"My priority is impact over revenue, prioritizing customer needs before exploring income streams.","My priority is impact over revenue, prioritizing customer needs before exploring income streams.",True
12,"I systematically solve problems individually as part of a grand vision, revenue is an afterthought.","I systematically solve problems individually as part of a grand vision, revenue is an afterthought.",True
13,I prefer traditional methods to implement new ideas”.,I prefer traditional methods to implement new ideas”.,True
13,I'm open to new concepts but tend to prefer traditional methods.,I'm open to new concepts but tend to prefer traditional methods.,True
13,I appreciate and support some creative initiatives within projects.,I appreciate and support some creative initiatives within projects.,True
13,I actively encourage and contribute to a culture of creativity within projects.,I actively encourage and contribute to a culture of creativity within projects.,True
13,I am obsessed with innovation and fostering creativity in my projects.,I am obsessed with innovation and fostering creativity in my projects.,True
14,I aim to generate enough revenue to match my salary before leaving my stable job.,I aim to generate enough revenue to match my salary before leaving my stable job.,True
14,I require a proven business plan with 50% of my salary as revenue before leaving my stable job.,I require a proven business plan with 50% of my salary as revenue before leaving my stable job.,True
14,"I'm prepared to quit my job for a promising opportunity. With confidence in boosting revenue, I need savings for the first 6 months.","I'm prepared to quit my job for a promising opportunity. With confidence in boosting revenue, I need savings for the first 6 months.",True
14,I'm leaving my job for a promising business opportunity aligned with my goals. I need one year's savings for a smooth transition.,I'm leaving my job for a promising business opportunity aligned with my goals. I need one year's savings for a smooth transition.,True
14,"I am prepared to quit my job for an innovative business idea, embracing uncertainty for potential success.","I am prepared to quit my job for an innovative business idea, embracing uncertainty for potential success.",True
15,"I focus on how my team can contribute to the company's brand, revenue, and growth.","I focus on how my team can contribute to the company's brand, revenue, and growth.",True
15,I like to reward my team with monetary incentives like promotions and bonuses.,I like to reward my team with monetary incentives like promotions and bonuses.,True
15,I use a mix of incentives and a sense of belonging to inspire the team.,I use a mix of incentives and a sense of belonging to inspire the team.,True
15,"I frequently engage with the team in gatherings, emphasizing shared goals, and rarely use monetary incentives.","I frequently engage with the team in gatherings, emphasizing shared goals, and rarely use monetary incentives.",True
15,"I prioritize one-on-one meetings with team members to align goals and motivations, avoiding monetary incentives.","I prioritize one-on-one meetings with team members to align goals and motivations, avoiding monetary incentives.",True
16,I primarily rely on traditional methods to minimize the risk of failures.,I primarily rely on traditional methods to minimize the risk of failures.,True
16,I'm open to new approaches but prefer minimizing failures by sticking to traditional methods.,I'm open to new approaches but prefer minimizing failures by sticking to traditional methods.,True
16,"I actively seek new ideas, enjoy experimenting, and learn from mistakes to minimize failures.","I actively seek new ideas, enjoy experimenting, and learn from mistakes to minimize failures.",True
16,"I thrive on exploring creative solutions, viewing failure as a learning opportunity.","I thrive on exploring creative solutions, viewing failure as a learning opportunity.",True
16,"I consistently strive for innovation, acknowledging failure as an essential part of the journey.","I consistently strive for innovation, acknowledging failure as an essential part of the journey.",True
17,I prefer working alone at first to make progress on my idea before sharing it.,I prefer working alone at first to make progress on my idea before sharing it.,True
17,I discuss my idea with trusted individuals or those who I think cannot progress on it without me.,I discuss my idea with trusted individuals or those who I think cannot progress on it without me.,True
17,I share selective information about my idea with people who can provide valuable feedback.,I share selective information about my idea with people who can provide valuable feedback.,True
17,"I share my business idea with strangers, even if I'm only three months into my journey.","I share my business idea with strangers, even if I'm only three months into my journey.",True
17,I'm not worried about idea theft for concepts I haven't fully researched; I believe in sharing ideas.,I'm not worried about idea theft for concepts I haven't fully researched; I believe in sharing ideas.,True
18,Being the country's leading company is enough for me to be satisfied with my work.,Being the country's leading company is enough for me to be satisfied with my work.,True
18,"I'm excited about operating in nearby countries, not concerned about other regions.","I'm excited about operating in nearby countries, not concerned about other regions.",True
18,The idea of a global company would mean a successful company for me.,The idea of a global company would mean a successful company for me.,True
18,Completing the company’s mission means making our solution available in every major city worldwide.,Completing the company’s mission means making our solution available in every major city worldwide.,True
18,"My goal is to make our solution accessible to all, regardless of location.","My goal is to make our solution accessible to all, regardless of location.",True
19,"I favor a relaxed work approach to stay mindful, avoiding crucial details' oversight, as extra hours slow progress.","I favor a relaxed work approach to stay mindful, avoiding crucial details' oversight, as extra hours slow progress.",True
19,"I balance effort with downtime, making my work ethic consistent while occasionally going above and beyond.","I balance effort with downtime, making my work ethic consistent while occasionally going above and beyond.",True
19,"I prioritize project success with a strong work ethic, balancing it with breaks for a healthy work-life mix.","I prioritize project success with a strong work ethic, balancing it with breaks for a healthy work-life mix.",True
19,"I consistently go the extra mile, putting in persistent effort and long hours when needed to achieve goals.","I consistently go the extra mile, putting in persistent effort and long hours when needed to achieve goals.",True
19,"I am fully committed to giving my best and going beyond for success, with flexibility in working hours.","I am fully committed to giving my best and going beyond for success, with flexibility in working hours.",True
20,I'm not keen on sharing knowledge or inspiring others; I prefer keeping my insights to myself.,I'm not keen on sharing knowledge or inspiring others; I prefer keeping my insights to myself.,True
20,I occasionally share knowledge but don't consistently prioritize or express strong eagerness to inspire others.,I occasionally share knowledge but don't consistently prioritize or express strong eagerness to inspire others.,True
20,"I am moderately eager to share knowledge, contributing when I can but not actively seeking opportunities to share insights.","I am moderately eager to share knowledge, contributing when I can but not actively seeking opportunities to share insights.",True
20,"I'm eager to share knowledge and experiences, actively inspiring others and contributing to the community.","I'm eager to share knowledge and experiences, actively inspiring others and contributing to the community.",True
20,"I'm passionate about inspiring and sharing knowledge, actively seeking mentorship, and contributing to community growth.","I'm passionate about inspiring and sharing knowledge, actively seeking mentorship, and contributing to community growth.",True
21,"I prefer not to highlight my initial product/service launch, as it didn't attract customers.","I prefer not to highlight my initial product/service launch, as it didn't attract customers.",True
21,"I acknowledge a failed product/service launch, but I avoid discussing it openly.","I acknowledge a failed product/service launch, but I avoid discussing it openly.",True
21,"I discuss a failed product launch with people close to me, seeking support and understanding.","I discuss a failed product launch with people close to me, seeking support and understanding.",True
21,I recognize that a failed launch is a learning experience that can benefit me and others by sharing the story.,I recognize that a failed launch is a learning experience that can benefit me and others by sharing the story.,True
21,The story of my failed product/service launch is a badge of honor; I talk about it proudly.,The story of my failed product/service launch is a badge of honor; I talk about it proudly.,True
22,"I don't prioritize time management; I focus on completing tasks, taking as long as needed.","I don't prioritize time management; I focus on completing tasks, taking as long as needed.",True
22,"I keep time management in mind, managing well overall, but sometimes struggle to prioritize tasks effectively.","I keep time management in mind, managing well overall, but sometimes struggle to prioritize tasks effectively.",True
22,"I strike a balance in managing time, meeting deadlines, and prioritizing effectively.","I strike a balance in managing time, meeting deadlines, and prioritizing effectively.",True
22,"I effectively manage time, meet deadlines, and prioritize tasks for maximum project productivity.","I effectively manage time, meet deadlines, and prioritize tasks for maximum project productivity.",True
22,"I excel in time management, optimizing my schedule, setting clear priorities, and achieving high productivity in projects.","I excel in time management, optimizing my schedule, setting clear priorities, and achieving high productivity in projects.",True
23,I prioritize personal comfort over making significant sacrifices for my professional pursuits.,I prioritize personal comfort over making significant sacrifices for my professional pursuits.,True
23,"I show dedication and make occasional sacrifices, but I don't consistently prioritize them in my journey.","I show dedication and make occasional sacrifices, but I don't consistently prioritize them in my journey.",True
23,"I am dedicated and willing to make sacrifices for professional goals, balancing them with personal aspects.","I am dedicated and willing to make sacrifices for professional goals, balancing them with personal aspects.",True
23,"I am deeply committed to my projects, willing to make sacrifices, prioritizing endeavors over personal comfort.","I am deeply committed to my projects, willing to make sacrifices, prioritizing endeavors over personal comfort.",True
23,"I am highly dedicated to my professional journey, willing to make continuous sacrifices for project success.","I am highly dedicated to my professional journey, willing to make continuous sacrifices for project success.",True
24,"When my business faces financial setbacks, I often think about shifting my focus to my career.","When my business faces financial setbacks, I often think about shifting my focus to my career.",True
