Question Number,Statement in Live Data,Statement in Model Data,Match
24,I acknowledge the challenges of financial setbacks and consider various strategies to adapt and improve.,I acknowledge the challenges of financial setbacks and consider various strategies to adapt and improve.,True
24,"I actively address stress during financial downturns, putting effort into overcoming obstacles.","I actively address stress during financial downturns, putting effort into overcoming obstacles.",True
24,I consistently demonstrate determination and perseverance to navigate through financial setbacks.,I consistently demonstrate determination and perseverance to navigate through financial setbacks.,True
24,"I thrive on financial setbacks, seeing them as opportunities for growth and innovation.","I thrive on financial setbacks, seeing them as opportunities for growth and innovation.",True
25,I often compromise during negotiations and reach favorable agreements for the other party.,I often compromise during negotiations and reach favorable agreements for the other party.,True
25,"While successful in some negotiations, I face challenges achieving favorable outcomes in others.","While successful in some negotiations, I face challenges achieving favorable outcomes in others.",True
25,"I possess decent negotiating skills, able to reach fair agreements in most situations.","I possess decent negotiating skills, able to reach fair agreements in most situations.",True
25,"I excel in effective negotiation, consistently securing favorable and mutually beneficial agreements.","I excel in effective negotiation, consistently securing favorable and mutually beneficial agreements.",True
25,"I excel in negotiation, navigating complexity, securing advantageous deals, and consistently leveraging skills for success.","I excel in negotiation, navigating complexity, securing advantageous deals, and consistently leveraging skills for success.",True
26,I focus on getting the job done and avoid distractions from group discussions.,I focus on getting the job done and avoid distractions from group discussions.,True
26,"While prioritizing task completion, I may have passionate conversations or assist others.","While prioritizing task completion, I may have passionate conversations or assist others.",True
26,I aim to balance my work and supportive conversations for mutual benefit.,I aim to balance my work and supportive conversations for mutual benefit.,True
26,I consistently bring positive energy and enthusiasm to my discussions about my work.,I consistently bring positive energy and enthusiasm to my discussions about my work.,True
26,"I bring infectious enthusiasm and actively foster a positive, energetic environment in all my pursuits.","I bring infectious enthusiasm and actively foster a positive, energetic environment in all my pursuits.",True
27,"I only consider feedback from those with more experience, as others may not be aware of my knowledge.","I only consider feedback from those with more experience, as others may not be aware of my knowledge.",True
27,"While I can accept feedback to some degree from people I respect, I might prioritize those with more experience.","While I can accept feedback to some degree from people I respect, I might prioritize those with more experience.",True
27,"I've learned to be selective, including valuable feedback after evaluating its relevance.","I've learned to be selective, including valuable feedback after evaluating its relevance.",True
27,"I actively extract value from both positive and negative feedback, especially from those with relevant experience or knowledge.","I actively extract value from both positive and negative feedback, especially from those with relevant experience or knowledge.",True
27,“I extract value from critical feedback even from those with no industry experience”.,“I extract value from critical feedback even from those with no industry experience”.,True
28,"I prefer not to spend time educating potential customers. If they grasp it, they buy; if not, we move on.","I prefer not to spend time educating potential customers.If they grasp it, they buy; if not, we move on.",False
28,I advocate dedicating time to educate customers about the complete benefits of our product or service.,I advocate dedicating time to educate customers about the complete benefits of our product or service.,True
28,I recognize the need for some education for potential customers before we acquire them.,I recognize the need for some education for potential customers before we acquire them.,True
28,Every product or service requires education to ensure customers understand its value.,Every product or service requires education to ensure customers understand its value.,True
28,Education needs to be involved at every step of the customer acquisition process.,Education needs to be involved at every step of the customer acquisition process.,True
29,"I often rely on intuition and personal experience, seldom using data in decision-making.","I often use intuition and personal experience, rarely using data in decision-making.",False
29,I value data but often prioritize personal judgment and experience over analytical insights in decision-making.,I value data but often prioritize personal judgment and experience over analytical insights in decision-making.,True
29,"I blend intuition and data, acknowledging the value of information without relying solely on it for decisions.","I blend intuition and data, acknowledging the value of information without relying solely on it for decisions.",True
29,I rely heavily on data in my decision-making but complement it with personal experiences.,I like using data in my decision-making but complement it with personal experiences.,False
29,"I rely solely on data, making decisions through rigorous analysis and quantitative information, minimizing dependence on intuition.","To make reliable decisions, I use data to avoid personal bias",False
30,"I prioritize premium office spaces to project brand value, exceeding basic business needs.","I prioritize premium office spaces to project brand value, exceeding basic business needs.",True
30,"I invest in creative, productive office spaces that foster community, valuing cost-effectiveness.","I invest in creative, productive office spaces that foster community, valuing cost-effectiveness.",True
30,I prioritize office spaces and furnishings that balance functionality and aesthetics without unnecessary extravagance.,I prioritize office spaces and furnishings that balance functionality and aesthetics without unnecessary extravagance.,True
30,"I prioritize cost-effective office solutions, emphasizing functionality aligned with the business's financial health.","I prioritize cost-effective office solutions, emphasizing functionality aligned with the business's financial health.",True
30,I prioritize practical budget-friendly office choices and am open to remote work as needed.,I prioritize practical budget-friendly office choices and am open to remote work as needed.,True
31,I doubt education effectively addresses industry issues; I prioritize factors other than educational initiatives.,I doubt education effectively addresses industry issues; I prioritize factors other than educational initiatives.,True
31,"Although education isn't the main remedy for industry issues, certain solutions benefit from its inclusion.","Although education isn't the main remedy for industry issues, certain solutions benefit from its inclusion.",True
31,I believe in the importance of education in solving industry problems and actively support educational initiatives.,I believe in the importance of education in solving industry problems and actively support educational initiatives.,True
31,Education is vital for addressing lifestyle and cultural challenges. I advocate holistic problem-solving through educational initiatives.,Education is vital for addressing lifestyle and cultural challenges. I advocate holistic problem-solving through educational initiatives.,True
31,"I prioritize education to address real-world challenges, advocating for widespread learning to drive solutions and spark innovation.","I prioritize education to address real-world challenges, advocating for widespread learning to drive solutions and spark innovation.",True
32,"I usually prioritize daily operations over long-term goals, making decisions without formal strategic planning.","I usually prioritize daily operations over long-term goals, making decisions without formal strategic planning.",True
32,"I consider certain aspects of strategic planning, but I lack a structured approach to long-term planning in my activities.","I consider certain aspects of strategic planning, but I lack a structured approach to long-term planning in my activities.",True
32,"I employ a strategic planning approach, balancing short and long-term goals, though its consistent application may vary across project aspects.","I employ a strategic planning approach, balancing short and long-term goals, though its consistent application may vary across project aspects.",True
32,"I emphasize strategic planning, regularly setting and adjusting long-term goals in my projects.","I emphasize strategic planning, regularly setting and adjusting long-term goals in my projects.",True
32,I am a dedicated strategic planner skilled in developing and executing plans for short-term goals and long-term visions through detailed data analysis.,I am a dedicated strategic planner skilled in developing and executing plans for short-term goals and long-term visions through detailed data analysis.,True
33,"In marketing, spending money consistently is key to making money throughout the year.","In marketing, spending money consistently is key to making money throughout the year.",True
33,I allocate a standard marketing budget annually but boost it for new product or service promotions.,I allocate a standard marketing budget annually but boost it for new product or service promotions.,True
33,I spend considerable money on marketing only when launching a new product or service.,I spend considerable money on marketing only when launching a new product or service.,True
33,I operate a small budget for marketing and spend it wisely throughout the year.,I operate a small budget for marketing and spend it wisely throughout the year.,True
33,"I focus on organic marketing, limiting my marketing spend to almost nothing.","I focus on organic marketing, limiting my marketing spend to almost nothing.",True
34,Social media simplifies widespread education delivery; little need is there for other means.,Social media simplifies widespread education delivery; little need is there for other means.,True
34,"While using social media, I view every interaction with a potential client as a chance for education, even though it's not my primary focus.","While using social media, I view every interaction with a potential client as a chance for education, even though it's not my primary focus.",True
34,I actively educate potential customers in one-to-one conversations whenever possible.,I actively educate potential customers in one-to-one conversations whenever possible.,True
34,"Every speaking opportunity is a chance to educate the audience, and continuous education is vital through social media platforms.","Every speaking opportunity is a chance to educate the audience, and continuous education is vital through social media platforms.",True
34,"I actively educate through various channels: website, app, social media, online and offline workshops, etc.","I actively educate through various channels: website, app, social media, online and offline workshops, etc.",True
35,"I fix issues as they come, with minimal consideration for proactive or preventive measures.","I fix issues as they come, with minimal consideration for proactive or preventive measures.",True
35,"I tend to address future issues reactively, prioritizing immediate solutions over long-term prevention.","I tend to address future issues reactively, prioritizing immediate solutions over long-term prevention.",True
35,"I tackle present and future issues, evaluate potential problems, and implement risk-reduction measures, but the approach is inconsistent.","I tackle present and future issues, evaluate potential problems, and implement risk-reduction measures, but the approach is inconsistent.",True
35,"I prioritize proactive problem-solving, identifying potential challenges, and implementing solutions to minimize risks.","I prioritize proactive problem-solving, identifying potential challenges and implementing solutions to minimize risks.",False
35,Focusing on immediate issues has a little point when I know more issues down the chain are yet to be solved.,Focusing on immediate issues has a little point when I know more issues down the chain are yet to be solved.,True
36,"I'm leaving a stable career, anticipating my entrepreneurial income to sustain my current lifestyle and contribute to savings.","I'm leaving a stable career, anticipating my entrepreneurial income to sustain my current lifestyle and contribute to savings.",True
36,"Entrepreneurship requires sacrifices, but the salary should cover the cost of my current lifestyle.","Entrepreneurship requires sacrifices, but the salary should cover the cost of my current lifestyle.",True
36,I anticipate my entrepreneurial income to cover my current housing costs and about 75% of my monthly expenses.,I anticipate my entrepreneurial income to cover my current housing costs and about 75% of my monthly expenses.,True
36,I expect my entrepreneurial salary to provide a basic income to sustain the business.,I expect my entrepreneurial salary to provide a basic income to sustain the business.,True
36,"I choose not to take a salary initially in a venture, directing compensation towards a team contributing to revenue building.","I choose not to take a salary initially in a venture, directing compensation towards a team contributing to revenue building.",True
37,I prioritize emphasizing revenue and business survival over ethical considerations when launching a new business.,I prioritize emphasizing revenue and business survival over ethical considerations when launching a new business.,True
37,"I recognize ethical considerations, but they'll be applied as situations arise, not the primary focus.","I recognize ethical considerations, but they'll be applied as situations arise, not the primary focus.",True
37,I actively implement ethical business practices but aim to consistently prioritize and integrate them across all aspects of my activities.,I actively implement ethical business practices but aim to consistently prioritize and integrate them across all aspects of my activities.,True
37,"I prioritize ethical practices as fundamental to our core values, guiding nearly all business activities.","I prioritize ethical practices as fundamental to our core values, guiding nearly all business activities.",True
37,"I prioritize ethical practices with consistent oversight to ensure strict adherence, leaving no room for unethical business practices.","I prioritize ethical practices with consistent oversight to ensure strict adherence, leaving no room for unethical business practices.",True
38,My branding efforts are primarily offline with minimal online presence.,My branding efforts are primarily offline with minimal online presence.,True
38,"While I have a basic online presence, my branding efforts are limited, and digital channels may be underutilized.","While I have a basic online presence, my branding efforts are limited, and digital channels may be underutilized.",True
38,I aim to enhance digital channels for effective branding while maintaining a strong online presence.,I aim to enhance digital channels for effective branding while maintaining a strong online presence.,True
38,I leverage digital platforms to boost online presence and establish a robust connection with my audience.,I leverage digital platforms to boost online presence and establish a robust connection with my audience.,True
38,I turn practically every conversation into an opportunity to post a story online.,I turn practically every conversation into an opportunity to post a story online.,True
39,I avoid decision-making in a crisis and struggle with rapid problem-solving.,I avoid decision-making in a crisis and struggle with rapid problem-solving.,True
39,I may struggle with quick decision-making and problem-solving during crises.,I may struggle with quick decision-making and problem-solving during crises.,True
39,I make reasonable decisions in a crisis and contribute to rapid problem-solving to some extent.,I make reasonable decisions in a crisis and contribute to rapid problem-solving to some extent.,True
39,I'm comfortable making decisions in a crisis and actively contributing to effective problem-solving.,I'm comfortable making decisions in a crisis and actively contributing to effective problem-solving.,True
39,"I excel in crises, make rapid decisions, and actively seek problem-solving opportunities in entrepreneurship.","I excel in crises, make rapid decisions, and actively seek problem-solving opportunities in entrepreneurship.",True
40,"I focus on raising and leveraging funds for progress and revenue, addressing sustainable revenue concerns later.","I focus on raising and leveraging funds for progress and revenue, addressing sustainable revenue concerns later.",True
40,I see the initial focus on sustainable models impractical due to substantial funding needs for technology or infrastructure.,I see initial focus on sustainable models impractical due to substantial funding needs for technology or infrastructure.,False
40,"While emphasizing sustainable business models, I simultaneously generate revenue or secure investment funds.","While emphasizing sustainable business models, I simultaneously generate revenue or secure investment funds.",True
40,"I prioritize revenue-generating services to avoid significant early investments, while also exploring sustainable business models.","I prioritize revenue-generating services to avoid significant early investments, while also exploring sustainable business models.",True
40,"I aim for early sustainable business models to generate sufficient revenue for survival, relying on investor funds only to thrive.","I aim for early sustainable business models to generate sufficient revenue for survival, relying on investor funds only to thrive.",True
41,I'm not fully convinced every solution needs a digital approach; technology isn't my priority.,I'm not fully convinced every solution needs a digital approach; technology isn't my priority.,True
41,"I present advanced digital solutions to customers, validating my product with minimal digital tool usage.","I present advanced digital solutions to customers, validating my product with minimal digital tool usage.",True
41,"I use an iterative approach, creating digital solutions with continuous feedback and customer engagement for enhanced efficiency.","I use an iterative approach, creating digital solutions with continuous feedback and customer engagement for enhanced efficiency.",True
41,I aim to swiftly implement digital solutions to reduce manual interactions and improve efficiency.,I aim to swiftly implement digital solutions to reduce manual interactions and improve efficiency.,True
41,"I aim to eliminate manual interactions from the start, launching only if the product or service is entirely digital.","I aim to eliminate manual interactions from the start, launching only if the product or service is entirely digital.",True
42,I fix only the obvious problems.,I fix only the obvious problems.,True
42,"I immediately address obvious problems, but I'm aware of complex problems that require investigation.","I immediately address obvious problems, but I'm aware of complex problems that require investigation.",True
42,"I solve both obvious and complex problems, prioritizing the complex ones when time permits.","I solve both obvious and complex problems, prioritizing the complex ones when time permits.",True
42,I dedicate most of my time to investigating challenging problems rather than quick fixes.,I dedicate most of my time to investigating challenging problems rather than quick fixes.,True
42,"I excel at identifying root causes, consistently delivering effective solutions to complex challenges.","I excel at identifying root causes, consistently delivering effective solutions to complex challenges.",True
43,"I prioritize swiftly launching our product/service for early traction, increasing chances of exponential growth with early investment.","I prioritize swiftly launching our product/service for early traction, increasing chances of exponential growth with early investment.",True
43,I prioritize speed while validating our value proposition against competitors to ensure we're on the right track.,I prioritize speed while validating our value proposition against competitors to ensure we're on the right track.,True
43,I prioritize creating a framework for all products and services but focus on swiftly launching a smaller solution to make progress.,I prioritize creating a framework for all products and services but focus on swiftly launching a smaller solution to make progress.,True
43,"I prioritize mindfully establishing the right business foundation, emphasizing early traction for customers and investors.","I prioritize mindfully establishing the right business foundation, emphasizing early traction for customers and investors.",True
43,"I prioritize establishing the right business foundation for future growth, ensuring sustainable progress regardless of the timeframe.","I prioritize establishing the right business foundation for future growth, ensuring sustainable progress regardless of the timeframe.",True
44,I prioritize identifying the right use case over following current digital trends in the industry.,I prioritize identifying the right use case over following current digital trends in the industry.,True
44,I incorporate new digital trends into my solutions based on expert endorsement.,I incorporate new digital trends into my solutions based on expert endorsement.,True
44,"I keep an eye on digital trends, balancing focus on impactful solutions that meet customer needs.","I keep an eye on digital trends, balancing focus on impactful solutions that meet customer needs.",True
44,I test and incorporate new digital tools to enhance the effectiveness of my solutions for customers.,I test and incorporate new digital tools to enhance the effectiveness of my solutions for customers.,True
44,"I actively promote and integrate digital trends into solutions, urging customers to explore them.","I actively promote and integrate digital trends into solutions, urging customers to explore them.",True
45,I have avoided dealing with urgent issues when the timing was not right for me.,I have avoided dealing with urgent issues when the timing was not right for me.,True
45,I seek support for urgent issues when necessary but may not proactively find solutions.,I seek support for urgent issues when necessary but may not proactively find solutions.,True
45,"I usually prioritize and seek solutions for urgent issues, with occasional delays.","I usually prioritize and seek solutions for urgent issues, with occasional delays.",True
45,"I consistently prioritize and address urgent issues, actively seeking effective solutions.","I consistently prioritize and address urgent issues, actively seeking effective solutions.",True
45,"I thrive in handling urgent issues, proactively seeking solutions, and ensuring prompt resolution.","I thrive in handling urgent issues, proactively seeking solutions, and ensuring prompt resolution.",True
